filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0d9095773a9a0d3ec06f4e6f43f6bf52 (1).jpg,829478,"{}",1,0,"{""name"":""rect"",""x"":436,""y"":394,""width"":155,""height"":31}","{}"
0d9095773a9a0d3ec06f4e6f43f6bf52.jpg,829478,"{}",1,0,"{""name"":""rect"",""x"":435,""y"":391,""width"":159,""height"":37}","{}"
4MAAAgKgQuA-1920.jpg,521586,"{}",1,0,"{""name"":""rect"",""x"":228,""y"":300,""width"":1519,""height"":819}","{}"
6c0963u-960.jpg,361217,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[422,679,678,424,422],""all_points_y"":[794,814,869,847,794]}","{}"
6c0963u-960.jpg,361217,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[171,235,235,171,170],""all_points_y"":[284,284,301,303,284]}","{}"
6e1cb50ba19434d62233d5434d532011.jpg,226630,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[195,323,319,189,196],""all_points_y"":[329,338,367,362,330]}","{}"
6GRyhSKjTfk-604x445.jpg,57767,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[22,97,98,23,23],""all_points_y"":[187,188,205,204,186]}","{}"
6GRyhSKjTfk-604x445.jpg,57767,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[381,488,488,381,381],""all_points_y"":[233,241,260,255,233]}","{}"
6YRuNlwWm90dDdUYDETxzNij02YNFRx3-_CBdNskTHtyvZ2V1yQSheVeqxvOb2tmaCrP86Afx2Q.jpg,167294,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[1110,1280,1281,1111,1109],""all_points_y"":[535,522,562,575,533]}","{}"
007-AN.jpg,132126,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[167,339,337,163,168],""all_points_y"":[361,365,398,395,360]}","{}"
7b4fbd74127ec60944f944970020d7e8.jpg,186677,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[238,381,378,238,238],""all_points_y"":[432,432,465,464,432]}","{}"
7db1352s-9601-400x225.jpg,15421,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[67,147,147,66,68],""all_points_y"":[147,147,166,165,146]}","{}"
7foax2rR38ZKT6gSN7HOh_jrdOrrvSXBdtlKFl8dE3fig-civMMCug1JwgTkkSsBFXShc6AreVE.jpg,182845,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[352,549,537,336,351],""all_points_y"":[394,434,488,444,394]}","{}"
8a64467d3fcc7d32182de68754522f42.jpg,194534,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[679,794,800,680,679],""all_points_y"":[292,284,311,318,292]}","{}"
12fcf65b45e6ceb0b0a14d8c94f8369a04fc269d_750.jpg,127466,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[391,463,463,392,391],""all_points_y"":[313,311,327,327,311]}","{}"
13qdj6cau2qa8_1gcm42b.jpeg,125365,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[389,477,476,389,389],""all_points_y"":[373,376,397,394,373]}","{}"
025.jpg,172160,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[166,376,369,160,166],""all_points_y"":[558,576,627,606,557]}","{}"
53hbo7gr7z28c_uai0vm.jpeg,48351,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[168,286,285,170,169],""all_points_y"":[268,273,294,291,269]}","{}"
62af8c936f61fde6d99aa9d312aa2f28.jpg,122129,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[417,513,517,420,418],""all_points_y"":[380,374,397,407,379]}","{}"
95aa83u-960.jpg,82703,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[51,88,88,49,49],""all_points_y"":[163,161,172,174,163]}","{}"
95aa83u-960.jpg,82703,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[279,356,356,279,278],""all_points_y"":[230,229,246,248,228]}","{}"
2351c80e3c4ab1eee2f6c9739419d87a.jpg,159377,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[207,340,341,207,208],""all_points_y"":[435,436,465,461,433]}","{}"
2351c80e3c4ab1eee2f6c9739419d87a.jpg,159377,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[787,841,841,785,786],""all_points_y"":[287,287,301,301,286]}","{}"
6141edca42b88d5f6c7b90e40762a0d0.png,383550,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[267,383,381,269,269],""all_points_y"":[238,242,271,270,240]}","{}"
127620_Avtosalon_Avto_shou_Chelyabinsk__dzhip_nomer_avtomobily_vor_invider_250x0_4256.2837.0.0.jpg,161547,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[522,619,616,524,522],""all_points_y"":[284,266,301,321,284]}","{}"
127620_Avtosalon_Avto_shou_Chelyabinsk__dzhip_nomer_avtomobily_vor_invider_250x0_4256.2837.0.0.jpg,161547,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[689,712,722,701,689],""all_points_y"":[237,233,260,264,237]}","{}"
410199.jpg,38577,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[115,188,188,114,116],""all_points_y"":[222,224,239,239,222]}","{}"
3058724.jpg,56056,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[552,681,683,560,553],""all_points_y"":[292,301,377,372,294]}","{}"
3560045.jpg,125569,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[675,768,769,676,675],""all_points_y"":[370,367,420,423,372]}","{}"
3560045.jpg,125569,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[111,175,177,111,111],""all_points_y"":[382,382,426,426,381]}","{}"
7198889.jpg,160549,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[223,431,430,220,223],""all_points_y"":[503,507,552,549,502]}","{}"
8421928.jpg,518004,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[694,871,870,694,693],""all_points_y"":[485,486,527,526,487]}","{}"
9267649c806579c685c80d666d61bd94.jpg,81071,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[247,446,445,248,248],""all_points_y"":[300,295,338,337,302]}","{}"
831491705.jpg,75312,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[153,234,233,156,155],""all_points_y"":[235,236,253,254,237]}","{}"
[card-number].jpg,152955,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[595,716,719,598,593],""all_points_y"":[226,215,276,290,226]}","{}"
1520287649123448532.jpg,100488,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[276,408,408,275,275],""all_points_y"":[426,426,453,453,426]}","{}"
1520287861170497313.jpg,178070,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[357,621,616,362,357],""all_points_y"":[381,383,425,423,381]}","{}"
a1fe1fa01260305d9924966528bfcaa41a7e16f6_769.jpg,138431,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[203,323,324,202,202],""all_points_y"":[260,261,288,287,256]}","{}"
aar570_2.jpg,540735,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[407,499,499,406,408],""all_points_y"":[370,370,392,391,369]}","{}"
aar570_4.jpg,585722,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[12,290,294,13,7],""all_points_y"":[539,531,586,602,538]}","{}"
aar570_4.jpg,585722,"{}",3,1,"{""name"":""polyline"",""all_points_x"":[752,786,785,747,752],""all_points_y"":[394,407,425,413,394]}","{}"
aar570_4.jpg,585722,"{}",3,2,"{""name"":""polyline"",""all_points_x"":[745,770,768,744,744],""all_points_y"":[323,325,335,331,321]}","{}"
AQABVOfvHtoH2pZrO4WxoKUDG2KtL9HPEzw5v9K_ZIDzm9rD1NBUpZDv0sxMdNsL2ovM6rSVx2uXDjkHKZR1hE8kIGs.jpg,82882,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[538,606,606,538,537],""all_points_y"":[391,390,405,406,389]}","{}"
AQABVOfvHtoH2pZrO4WxoKUDG2KtL9HPEzw5v9K_ZIDzm9rD1NBUpZDv0sxMdNsL2ovM6rSVx2uXDjkHKZR1hE8kIGs.jpg,82882,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[388,426,426,385,386],""all_points_y"":[339,339,349,350,340]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,0,"{""name"":""polyline"",""all_points_x"":[74,154,154,77,77],""all_points_y"":[235,236,256,255,236]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,1,"{""name"":""polyline"",""all_points_x"":[627,735,735,629,627],""all_points_y"":[519,517,543,543,518]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,2,"{""name"":""polyline"",""all_points_x"":[240,354,357,241,241],""all_points_y"":[495,493,522,522,496]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,3,"{""name"":""polyline"",""all_points_x"":[805,868,868,805,805],""all_points_y"":[208,210,224,225,210]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,4,"{""name"":""polyline"",""all_points_x"":[445,488,489,445,446],""all_points_y"":[96,96,109,109,94]}","{}"
black_car_license_plate.jpeg,108376,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[209,333,333,206,209],""all_points_y"":[212,215,243,241,212]}","{}"
chto-oznachayut-chernye-nomera-na-avtomobilyah-mashiny-s-chernymi-nomerami.jpg,82186,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[471,585,585,471,471],""all_points_y"":[223,222,245,247,223]}","{}"
cropped_pic2162_1475217149.jpg,40399,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[193,399,400,190,195],""all_points_y"":[253,263,322,303,253]}","{}"
cropped_pic2596_1484937400.jpg,65289,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[382,563,561,379,379],""all_points_y"":[262,264,301,301,261]}","{}"
cropped_pic5578_1496686847.jpg,77939,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[251,488,487,249,252],""all_points_y"":[347,348,406,405,347]}","{}"
cropped_pic5578_1497817777.jpg,79112,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[257,462,462,257,258],""all_points_y"":[392,391,431,433,392]}","{}"
cropped_pic5578_1499198247.jpg,80361,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[183,347,347,182,185],""all_points_y"":[319,322,358,356,319]}","{}"
cropped_pic5705_1497872866.jpg,57362,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[229,472,471,225,228],""all_points_y"":[355,356,408,406,356]}","{}"
cropped_pic13555_1526298177.jpg,63525,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[265,464,462,265,265],""all_points_y"":[224,224,269,271,224]}","{}"
cropped_pic13555_1527223658 (1).jpg,75922,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[128,223,217,120,129],""all_points_y"":[187,204,235,218,187]}","{}"
cropped_pic13555_1527223658.jpg,75922,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[127,224,218,121,128],""all_points_y"":[188,203,235,217,189]}","{}"
cropped_pic13555_1528298141.jpg,45845,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[158,307,308,157,159],""all_points_y"":[307,325,363,344,306]}","{}"
cropped_pic15387_1533278906.jpg,35648,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[326,530,530,330,327],""all_points_y"":[190,191,236,235,191]}","{}"
cropped_pic27548_1571982658.jpg,65300,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[257,478,473,251,256],""all_points_y"":[209,212,257,257,208]}","{}"
cropped_pic27548_1571982673.jpg,85666,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[260,464,464,263,262],""all_points_y"":[355,356,399,401,354]}","{}"
cropped_pic27548_1572465494.jpg,69820,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[205,377,380,206,205],""all_points_y"":[372,368,412,412,373]}","{}"
f8ec00eb5a3c77b327d27e207fec0aee.png,685173,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[591,719,719,590,590],""all_points_y"":[342,341,372,371,343]}","{}"
f74fe9c847a252a722695525ed6a70b4.jpg,160579,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[267,410,409,264,267],""all_points_y"":[463,467,498,495,460]}","{}"
ford_focus.jpg,118546,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[49,115,113,45,49],""all_points_y"":[159,174,198,184,157]}","{}"
g5eann8hkifaq_1p1m675.jpeg,328688,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[209,336,336,209,209],""all_points_y"":[339,339,366,364,342]}","{}"
g5eann8hkifaq_1p1m675.jpeg,328688,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[755,871,872,754,755],""all_points_y"":[335,335,361,361,336]}","{}"
gos-nomer-800-chto-oznachaet-chto-oznachayut-blatnye-nomera-i-speczserii-vidish-na-doroge-migalku-kotoruyu-vse-dolzhny-propuskat-znaj-kto-tam-sidit.jpg,47184,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[145,183,183,144,144],""all_points_y"":[166,164,178,179,165]}","{}"
gos-nomer-800-chto-oznachaet-chto-oznachayut-blatnye-nomera-i-speczserii-vidish-na-doroge-migalku-kotoruyu-vse-dolzhny-propuskat-znaj-kto-tam-sidit.jpg,47184,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[350,399,399,347,349],""all_points_y"":[191,191,205,206,191]}","{}"
images (1).jpg,8038,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[87,194,194,89,88],""all_points_y"":[112,113,144,144,111]}","{}"
images (2).jpg,9236,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[58,133,130,57,57],""all_points_y"":[159,157,174,175,159]}","{}"
